,negative,neutral,positive
trigger,0.0,0.0,0.0
trim,0.0,0.0,0.0
trip,0.0,0.0,0.0
tripl,0.0,0.0,0.0
tripod,0.0,0.0,0.0
trippi,0.0,0.0,0.0
trivial,0.0,0.0,0.0
troubleshoot,0.0,0.0,0.0
trplug,0.0,0.0,0.0
trs,0.0,0.0,0.0
true,0.0,0.0,0.0
trueli,0.0,0.0,0.0
truest,0.0,0.0,0.0
truley,0.0,0.0,0.0
truli,0.0,0.0,0.0
trumpet,0.0,0.0,0.0
truncat,0.0,0.0,0.0
truss,0.0,0.0,0.0
trust,0.0,0.0,0.0
trusti,0.0,0.0,0.0
tryth,0.0,0.0,0.0
ts,0.0,0.0,0.0
tu,0.0,0.0,0.0
tubbi,0.0,0.0,0.0
tube,0.0,0.0,0.0
tubescream,0.0,0.0,0.0
tubular,0.0,0.0,0.0
tuck,0.0,0.0,0.0
tug,0.0,0.0,0.0
tunamat,0.0,0.0,0.0
tune,0.0,0.0,0.0
tuner,0.0,0.0,0.0
turn,0.0,0.0,0.0
turntabl,0.0,0.0,0.0
turser,0.0,0.0,0.0
turtl,0.0,0.0,0.0
tuse,0.0,0.0,0.0
tusq,0.0,0.0,0.0
tutori,0.0,0.0,0.0
twangi,0.0,0.0,0.0
tweak,0.0,0.0,0.0
tweakabl,0.0,0.0,0.0
tweed,0.0,0.0,0.0
tweek,0.0,0.0,0.0
twelv,0.0,0.0,0.0
twenti,0.0,0.0,0.0
twice,0.0,0.0,0.0
twiddl,0.0,0.0,0.0
twin,0.0,0.0,0.0
twist,0.0,0.0,0.0
type,0.0,0.0,0.0
typic,0.0,0.0,0.0
ua,0.0,0.0,0.0
ub,0.0,0.0,0.0
uber,0.0,0.0,0.0
ubiquit,0.0,0.0,0.0
uca,0.0,0.0,0.0
ucg,0.0,0.0,0.0
ugli,0.0,0.0,0.0
uh,0.0,0.0,0.0
uhf,0.0,0.0,0.0
uke,0.0,0.0,0.0
ukelel,0.0,0.0,0.0
ukulel,0.0,0.0,0.0
ultex,0.0,0.0,0.0
ultim,0.0,0.0,0.0
ultra,0.0,0.0,0.0
ultracoust,0.0,0.0,0.0
ultraglid,0.0,0.0,0.0
um,0.0,0.0,0.0
un,0.0,0.0,0.0
unabl,0.0,0.0,0.0
unaccept,0.0,0.0,0.0
unansw,0.0,0.0,0.0
unattract,0.0,0.0,0.0
unavail,0.0,0.0,0.0
unbal,0.0,0.0,0.0
unbalanc,0.0,0.0,0.0
unbear,0.0,0.0,0.0
unbeat,0.0,0.0,0.0
unbeliev,0.0,0.0,0.0
unbias,0.0,0.0,0.0
unbox,0.0,0.0,0.0
uncl,0.0,0.0,0.0
unclean,0.0,0.0,0.0
unclip,0.0,0.0,0.0
unclutt,0.0,0.0,0.0
uncoat,0.0,0.0,0.0
uncolor,0.0,0.0,0.0
uncomfort,0.0,0.0,0.0
uncondit,0.0,0.0,0.0
unconvent,0.0,0.0,0.0
uncut,0.0,0.0,0.0
undefin,0.0,0.0,0.0
undergon,0.0,0.0,0.0
underground,0.0,0.0,0.0
underneath,0.0,0.0,0.0
undersaddl,0.0,0.0,0.0
undersid,0.0,0.0,0.0
understand,0.0,0.0,0.0
understat,0.0,0.0,0.0
understood,0.0,0.0,0.0
underwear,0.0,0.0,0.0
undesir,0.0,0.0,0.0
undisput,0.0,0.0,0.0
undo,0.0,0.0,0.0
undu,0.0,0.0,0.0
une,0.0,0.0,0.0
uneven,0.0,0.0,0.0
unexpect,0.0,0.0,0.0
unfair,0.0,0.0,0.0
unfamiliar,0.0,0.0,0.0
unfavor,0.0,0.0,0.0
unfinish,0.0,0.0,0.0
unfit,0.0,0.0,0.0
unfold,0.0,0.0,0.0
unfortun,0.0,0.0,0.0
unfound,0.0,0.0,0.0
unhappi,0.0,0.0,0.0
unhind,0.0,0.0,0.0
unhook,0.0,0.0,0.0
uni,0.0,0.0,0.0
unidyn,0.0,0.0,0.0
unifi,0.0,0.0,0.0
uniform,0.0,0.0,0.0
unimped,0.0,0.0,0.0
unimpress,0.0,0.0,0.0
uninspir,0.0,0.0,0.0
unintend,0.0,0.0,0.0
unintent,0.0,0.0,0.0
uniqu,0.0,0.0,0.0
uniti,0.0,0.0,0.0
univer,0.0,0.0,0.0
univers,0.0,0.0,0.0
univib,0.0,0.0,0.0
unknown,0.0,0.0,0.0
unlatch,0.0,0.0,0.0
unlik,0.0,0.0,0.0
unlimit,0.0,0.0,0.0
unload,0.0,0.0,0.0
unlock,0.0,0.0,0.0
unlucki,0.0,0.0,0.0
unmatch,0.0,0.0,0.0
unmeasur,0.0,0.0,0.0
unmistak,0.0,0.0,0.0
unmix,0.0,0.0,0.0
unmus,0.0,0.0,0.0
unnatur,0.0,0.0,0.0
unnecessari,0.0,0.0,0.0
unnecessarili,0.0,0.0,0.0
unnerv,0.0,0.0,0.0
unobtrus,0.0,0.0,0.0
unobvi,0.0,0.0,0.0
unopen,0.0,0.0,0.0
unorthodox,0.0,0.0,0.0
unot,0.0,0.0,0.0
unpack,0.0,0.0,0.0
unparallel,0.0,0.0,0.0
unplay,0.0,0.0,0.0
unpleas,0.0,0.0,0.0
unplug,0.0,0.0,0.0
unquestion,0.0,0.0,0.0
unreach,0.0,0.0,0.0
unreason,0.0,0.0,0.0
unrol,0.0,0.0,0.0
unsatisfactori,0.0,0.0,0.0
unsatisfi,0.0,0.0,0.0
unscrew,0.0,0.0,0.0
unshield,0.0,0.0,0.0
unsnap,0.0,0.0,0.0
unstabl,0.0,0.0,0.0
unsur,0.0,0.0,0.0
untemp,0.0,0.0,0.0
unthink,0.0,0.0,0.0
untim,0.0,0.0,0.0
unto,0.0,0.0,0.0
untouch,0.0,0.0,0.0
untreat,0.0,0.0,0.0
unus,0.0,0.0,0.0
unusu,0.0,0.0,0.0
unventil,0.0,0.0,0.0
unwant,0.0,0.0,0.0
unwieldi,0.0,0.0,0.0
unwil,0.0,0.0,0.0
unwind,0.0,0.0,0.0
unwrap,0.0,0.0,0.0
unzip,0.0,0.0,0.0
up,0.0,0.0,0.0
updat,0.0,0.0,0.0
upfront,0.0,0.0,0.0
upgrad,0.0,0.0,0.0
uphil,0.0,0.0,0.0
uphook,0.0,0.0,0.0
upload,0.0,0.0,0.0
upper,0.0,0.0,0.0
upright,0.0,0.0,0.0
upscal,0.0,0.0,0.0
upset,0.0,0.0,0.0
upsid,0.0,0.0,0.0
ur,0.0,0.0,0.0
urg,0.0,0.0,0.0
usa,0.0,0.0,0.0
usabl,0.0,0.0,0.0
usag,0.0,0.0,0.0
usb,0.0,0.0,0.0
usd,0.0,0.0,0.0
use,0.0,0.0,0.0
useabl,0.0,0.0,0.0
usebehring,0.0,0.0,0.0
usedunlop,0.0,0.0,0.0
useful,0.0,0.0,0.0
usegreat,0.0,0.0,0.0
useless,0.0,0.0,0.0
user,0.0,0.0,0.0
uses,0.0,0.0,0.0
using,0.0,0.0,0.0
usingstr,0.0,0.0,0.0
usual,0.0,0.0,0.0
utf,0.0,0.0,0.0
util,0.0,0.0,0.0
utmost,0.0,0.0,0.0
utter,0.0,0.0,0.0
vagu,0.0,0.0,0.0
valid,0.0,0.0,0.0
valu,0.0,0.0,0.0
valuabl,0.0,0.0,0.0
valvek,0.0,0.0,0.0
vari,0.0,0.0,0.0
variabl,0.0,0.0,0.0
various,0.0,0.0,0.0
vast,0.0,0.0,0.0
velcro,0.0,0.0,0.0
velveteen,0.0,0.0,0.0
vent,0.0,0.0,0.0
ventur,0.0,0.0,0.0
venu,0.0,0.0,0.0
verbal,0.0,0.0,0.0
veri,0.0,0.0,0.0
verifi,0.0,0.0,0.0
vers,0.0,0.0,0.0
versa,0.0,0.0,0.0
versatil,0.0,0.0,0.0
versus,0.0,0.0,0.0
vertic,0.0,0.0,0.0
veteran,0.0,0.0,0.0
vhf,0.0,0.0,0.0
vht,0.0,0.0,0.0
viabl,0.0,0.0,0.0
vibe,0.0,0.0,0.0
vibrant,0.0,0.0,0.0
vibrat,0.0,0.0,0.0
vibrato,0.0,0.0,0.0
vic,0.0,0.0,0.0
video,0.0,0.0,0.0
view,0.0,0.0,0.0
viewabl,0.0,0.0,0.0
vigor,0.0,0.0,0.0
vintag,0.0,0.0,0.0
vinyl,0.0,0.0,0.0
viola,0.0,0.0,0.0
violin,0.0,0.0,0.0
vip,0.0,0.0,0.0
virginia,0.0,0.0,0.0
virtual,0.0,0.0,0.0
visabl,0.0,0.0,0.0
visibl,0.0,0.0,0.0
visit,0.0,0.0,0.0
vista,0.0,0.0,0.0
visual,0.0,0.0,0.0
vital,0.0,0.0,0.0
viz,0.0,0.0,0.0
vizio,0.0,0.0,0.0
vlz,0.0,0.0,0.0
vocal,0.0,0.0,0.0
volt,0.0,0.0,0.0
voltag,0.0,0.0,0.0
vote,0.0,0.0,0.0
vox,0.0,0.0,0.0
vs,0.0,0.0,0.0
vt,0.0,0.0,0.0
vtb,0.0,0.0,0.0
vulner,0.0,0.0,0.0
waa,0.0,0.0,0.0
wabl,0.0,0.0,0.0
wack,0.0,0.0,0.0
wacki,0.0,0.0,0.0
wah,0.0,0.0,0.0
wail,0.0,0.0,0.0
wait,0.0,0.0,0.0
wake,0.0,0.0,0.0
wal,0.0,0.0,0.0
walk,0.0,0.0,0.0
walkman,0.0,0.0,0.0
wall,0.0,0.0,0.0
walli,0.0,0.0,0.0
wan,0.0,0.0,0.0
wander,0.0,0.0,0.0
wannab,0.0,0.0,0.0
want,0.0,0.0,0.0
wantto,0.0,0.0,0.0
warbl,0.0,0.0,0.0
wari,0.0,0.0,0.0
warm,0.0,0.0,0.0
warmer,0.0,0.0,0.0
warmoth,0.0,0.0,0.0
warmth,0.0,0.0,0.0
warn,0.0,0.0,0.0
warp,0.0,0.0,0.0
warrant,0.0,0.0,0.0
warranti,0.0,0.0,0.0
wart,0.0,0.0,0.0
was,0.0,0.0,0.0
wash,0.0,0.0,0.0
washabl,0.0,0.0,0.0
washburn,0.0,0.0,0.0
washer,0.0,0.0,0.0
wasnt,0.0,0.0,0.0
wast,0.0,0.0,0.0
wat,0.0,0.0,0.0
watch,0.0,0.0,0.0
watt,0.0,0.0,0.0
wave,0.0,0.0,0.0
waver,0.0,0.0,0.0
wax,0.0,0.0,0.0
waxi,0.0,0.0,0.0
wayu,0.0,0.0,0.0
wayyy,0.0,0.0,0.0
weak,0.0,0.0,0.0
weaken,0.0,0.0,0.0
weaker,0.0,0.0,0.0
weakest,0.0,0.0,0.0
wealthi,0.0,0.0,0.0
wear,0.0,0.0,0.0
weather,0.0,0.0,0.0
web,0.0,0.0,0.0
weber,0.0,0.0,0.0
websit,0.0,0.0,0.0
wedg,0.0,0.0,0.0
wee,0.0,0.0,0.0
weeeeellllll,0.0,0.0,0.0
week,0.0,0.0,0.0
weep,0.0,0.0,0.0
wegan,0.0,0.0,0.0
weigh,0.0,0.0,0.0
weight,0.0,0.0,0.0
weighti,0.0,0.0,0.0
weird,0.0,0.0,0.0
welcom,0.0,0.0,0.0
weld,0.0,0.0,0.0
well,0.0,0.0,0.0
went,0.0,0.0,0.0
were,0.0,0.0,0.0
wes,0.0,0.0,0.0
west,0.0,0.0,0.0
western,0.0,0.0,0.0
wet,0.0,0.0,0.0
wg,0.0,0.0,0.0
wha,0.0,0.0,0.0
whack,0.0,0.0,0.0
whammi,0.0,0.0,0.0
whamo,0.0,0.0,0.0
whatev,0.0,0.0,0.0
whatnot,0.0,0.0,0.0
whatsoev,0.0,0.0,0.0
wherev,0.0,0.0,0.0
whill,0.0,0.0,0.0
whilst,0.0,0.0,0.0
whimsic,0.0,0.0,0.0
whine,0.0,0.0,0.0
whisper,0.0,0.0,0.0
white,0.0,0.0,0.0
whoaaah,0.0,0.0,0.0
whole,0.0,0.0,0.0
wholeheart,0.0,0.0,0.0
wholli,0.0,0.0,0.0
wi,0.0,0.0,0.0
wide,0.0,0.0,0.0
wider,0.0,0.0,0.0
widest,0.0,0.0,0.0
width,0.0,0.0,0.0
wiggl,0.0,0.0,0.0
wild,0.0,0.0,0.0
wilkinson,0.0,0.0,0.0
will,0.0,0.0,0.0
willpay,0.0,0.0,0.0
wimpi,0.0,0.0,0.0
win,0.0,0.0,0.0
wind,0.0,0.0,0.0
winder,0.0,0.0,0.0
windscreen,0.0,0.0,0.0
wine,0.0,0.0,0.0
winner,0.0,0.0,0.0
wipe,0.0,0.0,0.0
wire,0.0,0.0,0.0
wiredo,0.0,0.0,0.0
wireless,0.0,0.0,0.0
wise,0.0,0.0,0.0
wiser,0.0,0.0,0.0
wish,0.0,0.0,0.0
wit,0.0,0.0,0.0
withdunlop,0.0,0.0,0.0
withstand,0.0,0.0,0.0
withstood,0.0,0.0,0.0
withthem,0.0,0.0,0.0
wobbl,0.0,0.0,0.0
won,0.0,0.0,0.0
wonder,0.0,0.0,0.0
wonderfu,0.0,0.0,0.0
wonderful,0.0,0.0,0.0
wont,0.0,0.0,0.0
wood,0.0,0.0,0.0
wooden,0.0,0.0,0.0
woodstock,0.0,0.0,0.0
wool,0.0,0.0,0.0
wooli,0.0,0.0,0.0
word,0.0,0.0,0.0
wore,0.0,0.0,0.0
work,0.0,0.0,0.0
workabl,0.0,0.0,0.0
workg,0.0,0.0,0.0
workhors,0.0,0.0,0.0
workmanship,0.0,0.0,0.0
workshop,0.0,0.0,0.0
worn,0.0,0.0,0.0
worri,0.0,0.0,0.0
wors,0.0,0.0,0.0
worship,0.0,0.0,0.0
worst,0.0,0.0,0.0
worth,0.0,0.0,0.0
worthi,0.0,0.0,0.0
worthless,0.0,0.0,0.0
worthwhil,0.0,0.0,0.0
worx,0.0,0.0,0.0
woth,0.0,0.0,0.0
woul,0.0,0.0,0.0
wouldnt,0.0,0.0,0.0
wound,0.0,0.0,0.0
woven,0.0,0.0,0.0
wow,0.0,0.0,0.0
wrap,0.0,0.0,0.0
wrench,0.0,0.0,0.0
wring,0.0,0.0,0.0
write,0.0,0.0,0.0
written,0.0,0.0,0.0
wrong,0.0,0.0,0.0
wrote,0.0,0.0,0.0
ws,0.0,0.0,0.0
wtk,0.0,0.0,0.0
wuhan,0.0,0.0,0.0
www,0.0,0.0,0.0
xcg,0.0,0.0,0.0
xd,0.0,0.0,0.0
xds,0.0,0.0,0.0
xenyx,0.0,0.0,0.0
xlr,0.0,0.0,0.0
xp,0.0,0.0,0.0
xtime,0.0,0.0,0.0
ya,0.0,0.0,0.0
yamaha,0.0,0.0,0.0
yank,0.0,0.0,0.0
yea,0.0,0.0,0.0
yeah,0.0,0.0,0.0
yell,0.0,0.0,0.0
yellow,0.0,0.0,0.0
yep,0.0,0.0,0.0
yes,0.0,0.0,0.0
yet,0.0,0.0,0.0
yield,0.0,0.0,0.0
yike,0.0,0.0,0.0
yo,0.0,0.0,0.0
yogurt,0.0,0.0,0.0
yoke,0.0,0.0,0.0
young,0.0,0.0,0.0
younger,0.0,0.0,0.0
your,0.0,0.0,0.0
yourself,0.0,0.0,0.0
youtub,0.0,0.0,0.0
yr,0.0,0.0,0.0
yucki,0.0,0.0,0.0
zad,0.0,0.0,0.0
zap,0.0,0.0,0.0
zero,0.0,0.0,0.0
zildjian,0.0,0.0,0.0
zip,0.0,0.0,0.0
zipper,0.0,0.0,0.0
zoom,0.0,0.0,0.0
